#SampleID	Round	Cage	Mouse	Day	treatment	diet	mouse_id
1-(-2)-S-F-AA	3	NA	1	-2	salmonella	chow	3_1
1-(10)-S-F-FU	3	NA	1	10	salmonella	chow	3_1
2-(-2)-S-F-AB	3	NA	2	-2	salmonella	chow	3_2
2-(10)-S-F-FV	3	NA	2	10	salmonella	chow	3_2
3-(-2)-S-F-AC	3	NA	3	-2	salmonella	chow	3_3
3-(10)-S-F-FW	3	NA	3	10	salmonella	chow	3_3
4-(-2)-S-F-AD	3	NA	4	-2	salmonella	chow	3_4
4-(10)-S-F-FX	3	NA	4	10	salmonella	chow	3_4
5-(-2)-S-F-AE	3	NA	5	-2	salmonella	chow	3_5
5-(10)-S-F-FY	3	NA	5	10	salmonella	chow	3_5
11-(-2)-S-F-AK	3	NA	11	-2	salmonella	chow	3_11
11-(10)-S-F-GE	3	NA	11	10	salmonella	chow	3_11
12-(-2)-S-F-AL	3	NA	12	-2	salmonella	chow	3_12
12-(10)-S-F-GF	3	NA	12	10	salmonella	chow	3_12
13-(-2)-S-F-AM	3	NA	13	-2	salmonella	chow	3_13
13-(-1)-S-F-CK	3	NA	13	-1	salmonella	chow	3_13
13-(0)-S-F-EI	3	NA	13	0	salmonella	chow	3_13
13-(10)-S-F-GG	3	NA	13	10	salmonella	chow	3_13
13-(11)-S-F-KE	3	NA	13	11	salmonella	chow	3_13
13-(12)-S-F-MC	3	NA	13	12	salmonella	chow	3_13
14-(-2)-S-F-AN	3	NA	14	-2	salmonella	chow	3_14
14-(10)-S-F-GH	3	NA	14	10	salmonella	chow	3_14
15-(-2)-S-F-AO	3	NA	15	-2	salmonella	chow	3_15
15-(-1)-S-F-CM	3	NA	15	-1	salmonella	chow	3_15
15-(0)-S-F-EK	3	NA	15	0	salmonella	chow	3_15
15-(10)-S-F-GI	3	NA	15	10	salmonella	chow	3_15
15-(11)-S-F-KG	3	NA	15	11	salmonella	chow	3_15
15-(12)-S-F-ME	3	NA	15	12	salmonella	chow	3_15
16-(-2)-S-F-AP	3	NA	16	-2	salmonella	chow	3_16
16-(-1)-S-F-CN	3	NA	16	-1	salmonella	chow	3_16
16-(0)-S-F-EL	3	NA	16	0	salmonella	chow	3_16
16-(10)-S-F-GJ	3	NA	16	10	salmonella	chow	3_16
16-(11)-S-F-KH	3	NA	16	11	salmonella	chow	3_16
