Compound	Accepted Annotation	Group	Additional Notes	Compound ID	m/z	Charge	Retention time (min)	Identifications	Anova (p)	Highest Mean	Maximum Abundance
1.33_515.2932	Taurocholic acid	Bile Acids	"conjugate of cholic acid (bile acid) with taurine, associated with normal microbiota"	HMDB0000036 	515.2932146	1	1.329483333	13	0.029824574	Salmonella	8295784.637
5.16_104.1075	Prenol	Prenols	It is one of the  simplest terpenoids that is associated with gut inflammation.	HMDB0030124	104.1075334	1	5.157733333	23	3.97E-10	Salmonella	315991322.5
2.36_184.0645	6-methylmercaptopurine	Other	 	HMDB0060412	184.0645347	1	2.356683333	2	0.462204104	Control	900848.4249
2.94_810.6036	"PC(18:0/20:4(8Z,11Z,14Z,17Z))"	Phospholipids	"Phosphatidylcholine, Improves intestinal barrier function"	HMDB0008049	810.6035704	1	2.94445	132	2.29E-06	Salmonella	723216.5079
8.30_148.0432	Methionine sulfoxide	Amino Acids	Used as energy in intestine	"	HMDB0002005"	148.043161	1	8.300333333	6	0.001143763	Salmonella	3243622.375
0.92_535.2728	Ganoderic acid F	Prenols	 	HMDB0035988	535.2728355	1	0.918133333	15	0.00027908	Control	519141.4075
1.07_553.3404	Lithocholate 3-O-glucuronide	Bile Acids	presents in bile	HMDB0002513	553.3403808	1	1.06995	6	0.000296864	Control	135608.4316
0.82_187.0642	Indoleacrylic acid	Tryptophan	"Associated with Tryptophan metabolic pathway. Intestinal microorganisms catabolize tryptophan to indole derivatives which are then absorbed and converted into indoleacrylic acid and its glycine conjugate, indolylacryloylglycine. Stimulating indoleacrylic acid production could promote anti-inflammatory responses"	HMDB0000734 	205.1003492	1	0.817533333	2	0.000104145	Salmonella	546341.3795
2.94_745.6034	PC(O-20:0/14:1(9Z))	Phospholipids	"Phosphatidylcholine, Improves intestinal barrier function"	HMDB0008263	784.5871046	1	2.94445	21	5.40E-11	Salmonella	1862560.771
1.26_367.2723	Tetradecadienoylcarnitine	Fatty Acids	long chain fatty acids	HMDB0258882	332.2584137	1	1.255216667	2	2.95E-06	Control	45738.53055
0.79_295.2281	"gamma-12,13-DiHODE"	Other	HODEs are markers of various human diseases	24701229	295.2281266	1	0.785433333	127	0.000319307	Control	165698.3913
3.03_758.5727	"PC(16:0/18:2(9Z,12Z))"	Phospholipids	"Phosphatidylcholine, Improves intestinal barrier function"	HMDB0007973	758.5727118	1	3.032733333	148	4.13E-05	Salmonella	3321355.225
